src,dst,method
data/raw/Soundarya/Soundarya_608.jpg,data/raw_selected/Soundarya/Soundarya_608.jpg,link
data/raw/Soundarya/Soundarya_565.jpg,data/raw_selected/Soundarya/Soundarya_565.jpg,link
data/raw/Soundarya/Soundarya_617.jpg,data/raw_selected/Soundarya/Soundarya_617.jpg,link
data/raw/Soundarya/Soundarya_66.jpg,data/raw_selected/Soundarya/Soundarya_66.jpg,link
data/raw/Soundarya/Soundarya_589.jpg,data/raw_selected/Soundarya/Soundarya_589.jpg,link
data/raw/Soundarya/Soundarya_22.jpg,data/raw_selected/Soundarya/Soundarya_22.jpg,link
data/raw/Soundarya/Soundarya_62.jpg,data/raw_selected/Soundarya/Soundarya_62.jpg,link
data/raw/Soundarya/Soundarya_145.jpg,data/raw_selected/Soundarya/Soundarya_145.jpg,link
data/raw/Soundarya/Soundarya_209.jpg,data/raw_selected/Soundarya/Soundarya_209.jpg,link
data/raw/Soundarya/Soundarya_326.jpg,data/raw_selected/Soundarya/Soundarya_326.jpg,link
data/raw/Soundarya/Soundarya_362.jpg,data/raw_selected/Soundarya/Soundarya_362.jpg,link
data/raw/Soundarya/Soundarya_307.jpg,data/raw_selected/Soundarya/Soundarya_307.jpg,link
data/raw/Soundarya/Soundarya_583.jpg,data/raw_selected/Soundarya/Soundarya_583.jpg,link
data/raw/Soundarya/Soundarya_40.jpg,data/raw_selected/Soundarya/Soundarya_40.jpg,link
data/raw/Soundarya/Soundarya_352.jpg,data/raw_selected/Soundarya/Soundarya_352.jpg,link
data/raw/Soundarya/Soundarya_129.jpg,data/raw_selected/Soundarya/Soundarya_129.jpg,link
data/raw/Soundarya/Soundarya_186.jpg,data/raw_selected/Soundarya/Soundarya_186.jpg,link
data/raw/Soundarya/Soundarya_110.jpg,data/raw_selected/Soundarya/Soundarya_110.jpg,link
data/raw/Soundarya/Soundarya_234.jpg,data/raw_selected/Soundarya/Soundarya_234.jpg,link
data/raw/Soundarya/Soundarya_315.jpg,data/raw_selected/Soundarya/Soundarya_315.jpg,link
data/raw/Soundarya/Soundarya_173.jpg,data/raw_selected/Soundarya/Soundarya_173.jpg,link
data/raw/Soundarya/Soundarya_556.jpg,data/raw_selected/Soundarya/Soundarya_556.jpg,link
